id,age,city
1,1,Itum-Kali
2,2,Phatthana Nikhom
3,3,Jatake
4,4,Santiago De Compostela
5,5,Antrukan
6,6,Sidaraja
7,7,Canis
8,8,Saripin
9,9,Kafir Qala
10,10,Raków
11,11,Espérance Trébuchet
12,12,Maripipi
13,13,Tomdibuloq
14,14,Moñitos
15,15,Rizal
16,16,Legaspi
17,17,Drammen
18,18,Luotaping
19,19,Saddina
20,20,Paraty
21,21,Várzea
22,22,Ezhou
23,23,Purwasari
24,24,Kol’chugino
25,25,Bobigny
26,26,Jacutinga
27,27,Stefanavíkion
28,28,Lower Hutt
29,29,Konde
30,30,Otlja
31,31,Jinotega
32,32,Bhamo
33,33,Nova Iguaçu
34,34,Nova Friburgo
35,35,London
36,36,Bantengan
37,37,Cabanilla
38,38,Patitírion
39,39,Baraçais
40,40,Huacrachuco
41,41,Billings
42,42,Shimonoseki
43,43,Pirapora do Bom Jesus
44,44,Zdice
45,45,Pochinok
46,46,Beihe
47,47,Pariti
48,48,Toyohama
49,49,Thị Trấn Bắc Yên
50,50,Buliwao
51,51,Barroco
52,52,Horlivka
53,53,Levallois-Perret
54,54,Romblon
55,55,Stockholm
56,56,Czchów
57,57,Jiuli
58,58,Bukama
59,59,Batallas
60,60,Gayny
61,61,Chelyabinsk
62,62,Nancheng
63,63,Lampa
64,64,Ban Pong
65,65,Obernai
66,66,Pajagan
67,67,Siquirres
68,68,Ulichnoye
69,69,Anren Chengguanzhen
70,70,Nangka
71,71,Sergelen
72,72,Cilated
73,73,Longfeng
74,74,Hato Mayor del Rey
75,75,Kotanopan
76,76,Skála Oropoú
77,77,Encruzilhada do Sul
78,78,Awilega
79,79,Monte
80,80,El Paso
81,81,Trucuk
82,82,Palca
83,83,Hengshui
84,84,Paris 02
85,85,Solna
86,86,Chengxi
87,87,Shawnee Mission
88,88,Tiouli
89,89,Randuboto
90,90,Charleroi
91,91,Bodĭ
92,92,Ankola
93,93,Dijon
94,94,Tombatu
95,95,Kaa-Khem
96,96,Shuangkou
97,97,Semeljci
98,98,Skulsk
99,99,Sanxi
100,100,Padaan
101,101,Wudui
102,102,Krajan
103,103,Luwan
104,104,Juegang
105,105,Zambujal
106,106,Xinlin
107,107,Dahongmen
108,108,Baicaogou
109,109,Konstantinovo
110,110,Amado Nervo
111,111,Moyynkum
112,112,Cincinnati
113,113,Lijia
114,114,Michurinskoye
115,115,Langkou
116,116,Santo Domingo
117,117,Las Matas de Farfán
118,118,Benito Juarez
119,119,Shkotovo
120,120,Aquia
121,121,Lebedyn
122,122,Miskindzha
123,123,Jianghua
124,124,Petrozavodsk
125,125,Río Colorado
126,126,Orlando
127,127,Qingshui
128,128,Kebonkai
129,129,Oja
130,130,Byuravan
131,131,Noupoort
132,132,Liulin
133,133,Tamontaka
134,134,Les Abymes
135,135,Zagazig
136,136,Yelizavetinskoye
137,137,Antiguo Cuscatlán
138,138,Anshun
139,139,Buenavista
140,140,Hitachi
141,141,Kraczkowa
142,142,Yuanhou
143,143,Khovd
144,144,Mariestad
145,145,Leceia
146,146,Lascano
147,147,Buchlovice
148,148,Minneapolis
149,149,Catabola
150,150,Alīābad
151,151,San José Poaquil
152,152,Rengo
153,153,Manaoag
154,154,Valtelheiro
155,155,Hongqi
156,156,Mutum Biyu
157,157,Pražmo
158,158,Sertânia
159,159,Fuling
160,160,Kilim
161,161,Yacheng
162,162,Dagu
163,163,Harstad
164,164,Herrán
165,165,Bua Yai
166,166,Bellavista
167,167,Lieksa
168,168,Enriquillo
169,169,Bairro dos Marinheiros
170,170,Nangen
171,171,G’uzor
172,172,Agat Village
173,173,Hollola
174,174,Afanas’yeva
175,175,Sigavé
176,176,Nabari
177,177,Berlin
178,178,Jiyizhuang
179,179,Mikulintsy
180,180,Veternik
181,181,Uusikaupunki
182,182,Qinghu
183,183,Rungis
184,184,Kouango
185,185,Zbýšov
186,186,Ouégoa
187,187,Hepingjie
188,188,Gunem
189,189,Dobrljin
190,190,Liangshuijing
191,191,Langkap
192,192,Odivelas
193,193,Luhanka
194,194,Phú Túc
195,195,Sarnaki
196,196,Wolometang
197,197,São Tomé
198,198,Lobão
199,199,Souillac
200,200,Ouagadougou
201,201,Māwiyah
202,202,Bancroft
203,203,Tungelsta
204,204,Erbil
205,205,Sungaipuntik
206,206,Lápas
207,207,Lucas
208,208,Shilong
209,209,Yeosu
210,210,Severo-Zadonsk
211,211,Kokas
212,212,Ndofane
213,213,Ternovka
214,214,Nzeto
215,215,Sainte-Anne-de-Bellevue
216,216,Dongming
217,217,Ughelli
218,218,Sioguí Abajo
219,219,Nonoichi
